Zwams_material_user_text_1,{}
Zwams_material_user_text_10,{}
Zwams_material_user_text_11,{}
Zwams_material_user_text_12,{}
Zwams_material_user_text_13,{}
Zwams_material_user_text_14,{}
Zwams_material_user_text_15,{}
Zwams_material_user_text_16,{}
Zwams_material_user_text_17,{}
Zwams_material_user_text_18,{}
Zwams_material_user_text_19,{}
Zwams_material_user_text_2,{}
Zwams_material_user_text_20,{}
Zwams_material_user_text_21,{}
Zwams_material_user_text_22,{}
Zwams_material_user_text_23,{}
Zwams_material_user_text_24,{}
Zwams_material_user_text_25,{}
Zwams_material_user_text_26,{}
Zwams_material_user_text_27,{}
Zwams_material_user_text_28,{}
Zwams_material_user_text_29,{}
Zwams_material_user_text_3,{}
Zwams_material_user_text_30,{}
Zwams_material_user_text_31,{}
Zwams_material_user_text_32,{}
Zwams_material_user_text_33,{}
Zwams_material_user_text_34,{}
Zwams_material_user_text_35,{}
Zwams_material_user_text_36,{}
Zwams_material_user_text_37,{}
Zwams_material_user_text_38,{}
Zwams_material_user_text_39,{}
Zwams_material_user_text_4,{}
Zwams_material_user_text_40,{}
Zwams_material_user_text_5,{}
Zwams_material_user_text_6,{}
Zwams_material_user_text_7,{}
Zwams_material_user_text_8,{}
Zwams_material_user_text_9,{}
Zwams_meter_amr_read_type,{{T},{Touch},{R},{Radio},{N},{None (Manual)}}
Zwams_meter_amr_type,{{T1},{AMR Type 1},{T2},{AMR Type 2}}
Zwams_meter_maintenance_action_taken,{{RR},{Repair Register},{RM},{Repair Meter},{R},{Replace}}
Zwams_meter_maintenance_cause_for,{{IN},{Inspection},{COMP},{Complaint},{REC},{Field Recommend},{SCH},{Scheduled}}
Zwams_meter_maintenance_cause_of_failure,{{CAUSE1},{Cause 1},{CAUSE2},{Cause 2}}
Zwams_meter_maintenance_defect_type,{{TYPE1},{Defect Type 1},{TYPE2},{Defect Type 2}}
Zwams_meter_maintenance_failure_mode,{{MODE1},{Mode 1},{MODE2},{Mode 2}}
Zwams_meter_maintenance_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_meter_maintenance_type,{{INSPECT},{Inspect},{REPAIR},{Repair},{REPLACE},{Replace}}
Zwams_meter_maintenance_user_text_1,{}
Zwams_meter_maintenance_user_text_10,{}
Zwams_meter_maintenance_user_text_11,{}
Zwams_meter_maintenance_user_text_12,{}
Zwams_meter_maintenance_user_text_13,{}
Zwams_meter_maintenance_user_text_14,{}
Zwams_meter_maintenance_user_text_15,{}
Zwams_meter_maintenance_user_text_16,{}
Zwams_meter_maintenance_user_text_17,{}
Zwams_meter_maintenance_user_text_18,{}
Zwams_meter_maintenance_user_text_19,{}
Zwams_meter_maintenance_user_text_2,{}
Zwams_meter_maintenance_user_text_20,{}
Zwams_meter_maintenance_user_text_21,{}
Zwams_meter_maintenance_user_text_22,{}
Zwams_meter_maintenance_user_text_23,{}
Zwams_meter_maintenance_user_text_24,{}
Zwams_meter_maintenance_user_text_25,{}
Zwams_meter_maintenance_user_text_26,{}
Zwams_meter_maintenance_user_text_27,{}
Zwams_meter_maintenance_user_text_28,{}
Zwams_meter_maintenance_user_text_29,{}
Zwams_meter_maintenance_user_text_3,{}
Zwams_meter_maintenance_user_text_30,{}
Zwams_meter_maintenance_user_text_31,{}
Zwams_meter_maintenance_user_text_32,{}
Zwams_meter_maintenance_user_text_33,{}
Zwams_meter_maintenance_user_text_34,{}
Zwams_meter_maintenance_user_text_35,{}
Zwams_meter_maintenance_user_text_36,{}
Zwams_meter_maintenance_user_text_37,{}
Zwams_meter_maintenance_user_text_38,{}
Zwams_meter_maintenance_user_text_39,{}
Zwams_meter_maintenance_user_text_4,{}
Zwams_meter_maintenance_user_text_40,{}
Zwams_meter_maintenance_user_text_5,{}
Zwams_meter_maintenance_user_text_6,{}
Zwams_meter_maintenance_user_text_7,{}
Zwams_meter_maintenance_user_text_8,{}
Zwams_meter_maintenance_user_text_9,{}
Zwams_meter_register_type,{{RECT},{Rectangular},{ROUND},{Round}}
Zwams_meter_test_pass_fail,{{P},{Pass},{F},{Fail}}
Zwams_meter_test_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_meter_test_user_text_1,{}
Zwams_meter_test_user_text_10,{}
Zwams_meter_test_user_text_11,{}
Zwams_meter_test_user_text_12,{}
Zwams_meter_test_user_text_13,{}
Zwams_meter_test_user_text_14,{}
Zwams_meter_test_user_text_15,{}
Zwams_meter_test_user_text_16,{}
Zwams_meter_test_user_text_17,{}
Zwams_meter_test_user_text_18,{}
Zwams_meter_test_user_text_19,{}
Zwams_meter_test_user_text_2,{}
Zwams_meter_test_user_text_20,{}
Zwams_meter_test_user_text_21,{}
Zwams_meter_test_user_text_22,{}
Zwams_meter_test_user_text_23,{}
Zwams_meter_test_user_text_24,{}
Zwams_meter_test_user_text_25,{}
Zwams_meter_test_user_text_26,{}
Zwams_meter_test_user_text_27,{}
Zwams_meter_test_user_text_28,{}
Zwams_meter_test_user_text_29,{}
Zwams_meter_test_user_text_3,{}
Zwams_meter_test_user_text_30,{}
Zwams_meter_test_user_text_31,{}
Zwams_meter_test_user_text_32,{}
Zwams_meter_test_user_text_33,{}
Zwams_meter_test_user_text_34,{}
Zwams_meter_test_user_text_35,{}
Zwams_meter_test_user_text_36,{}
Zwams_meter_test_user_text_37,{}
Zwams_meter_test_user_text_38,{}
Zwams_meter_test_user_text_39,{}
Zwams_meter_test_user_text_4,{}
Zwams_meter_test_user_text_40,{}
Zwams_meter_test_user_text_5,{}
Zwams_meter_test_user_text_6,{}
Zwams_meter_test_user_text_7,{}
Zwams_meter_test_user_text_8,{}
Zwams_meter_test_user_text_9,{}
Zwams_meter_user_text_1,{}
Zwams_meter_user_text_10,{}
Zwams_meter_user_text_11,{}
Zwams_meter_user_text_12,{}
Zwams_meter_user_text_13,{}
Zwams_meter_user_text_14,{}
Zwams_meter_user_text_15,{}
Zwams_meter_user_text_16,{}
Zwams_meter_user_text_17,{}
Zwams_meter_user_text_18,{}
Zwams_meter_user_text_19,{}
Zwams_meter_user_text_2,{}
Zwams_meter_user_text_20,{{RWST},{Raw Water Storage},{RWTN},{Raw Water Transfer},{PWTP},{Potable Water Treatment },{PWST},{Potable Water Storage},{PWTM},{Potable Water Transmission},{PWDB},{Potable Water Distribution},{WWCO},{Wastewater Collection },{WWTP},{Wastewater Treatment },{WWST},{Wastewater Storage},{SWCO},{Stormwater Collection},{SWTD},{Stormwater Treatment Device}}
Zwams_meter_user_text_21,{}
Zwams_meter_user_text_22,{}
Zwams_meter_user_text_23,{}
Zwams_meter_user_text_24,{}
Zwams_meter_user_text_25,{}
Zwams_meter_user_text_26,{}
Zwams_meter_user_text_27,{}
Zwams_meter_user_text_28,{}
Zwams_meter_user_text_29,{}
Zwams_meter_user_text_3,{}
Zwams_meter_user_text_30,{}
Zwams_meter_user_text_31,{}
Zwams_meter_user_text_32,{}
Zwams_meter_user_text_33,{}
Zwams_meter_user_text_34,{}
Zwams_meter_user_text_35,{}
Zwams_meter_user_text_36,{}
Zwams_meter_user_text_37,{}
Zwams_meter_user_text_38,{}
Zwams_meter_user_text_39,{}
Zwams_meter_user_text_4,{{NZTM2000},{New Zealand Transverse Mercator 2000},{WELLTM2000},{NZGD Wellington Circuit 2000},{WAIRTM2000},{NZGD Wairarapa Circuit 2000},{WELLTM1949},{NZGD Wellington Circuit 1949},{NZMG49},{New Zealand Map Grid 1949}}
Zwams_meter_user_text_40,{}
Zwams_meter_user_text_5,{}
Zwams_meter_user_text_6,{}
Zwams_meter_user_text_7,{}
Zwams_meter_user_text_8,{}
Zwams_meter_user_text_9,{}
Zwams_mon_survey_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_mon_survey_user_text_1,{}
Zwams_mon_survey_user_text_10,{}
Zwams_mon_survey_user_text_11,{}
Zwams_mon_survey_user_text_12,{}
Zwams_mon_survey_user_text_13,{}
Zwams_mon_survey_user_text_14,{}
Zwams_mon_survey_user_text_15,{}
Zwams_mon_survey_user_text_16,{}
Zwams_mon_survey_user_text_17,{}
Zwams_mon_survey_user_text_18,{}
Zwams_mon_survey_user_text_19,{}
Zwams_mon_survey_user_text_2,{}
Zwams_mon_survey_user_text_20,{}
Zwams_mon_survey_user_text_21,{}
Zwams_mon_survey_user_text_22,{}
Zwams_mon_survey_user_text_23,{}
Zwams_mon_survey_user_text_24,{}
Zwams_mon_survey_user_text_25,{}
Zwams_mon_survey_user_text_26,{}
Zwams_mon_survey_user_text_27,{}
Zwams_mon_survey_user_text_28,{}
Zwams_mon_survey_user_text_29,{}
Zwams_mon_survey_user_text_3,{}
Zwams_mon_survey_user_text_30,{}
Zwams_mon_survey_user_text_31,{}
Zwams_mon_survey_user_text_32,{}
Zwams_mon_survey_user_text_33,{}
Zwams_mon_survey_user_text_34,{}
Zwams_mon_survey_user_text_35,{}
Zwams_mon_survey_user_text_36,{}
Zwams_mon_survey_user_text_37,{}
Zwams_mon_survey_user_text_38,{}
Zwams_mon_survey_user_text_39,{}
Zwams_mon_survey_user_text_4,{}
Zwams_mon_survey_user_text_40,{}
Zwams_mon_survey_user_text_5,{}
Zwams_mon_survey_user_text_6,{}
Zwams_mon_survey_user_text_7,{}
Zwams_mon_survey_user_text_8,{}
Zwams_mon_survey_user_text_9,{}
Zwams_name_group_node_user_text_1,{}
Zwams_name_group_node_user_text_10,{}
Zwams_name_group_node_user_text_11,{}
Zwams_name_group_node_user_text_12,{}
Zwams_name_group_node_user_text_13,{}
Zwams_name_group_node_user_text_14,{}
Zwams_name_group_node_user_text_15,{}
Zwams_name_group_node_user_text_16,{}
Zwams_name_group_node_user_text_17,{}
Zwams_name_group_node_user_text_18,{}
Zwams_name_group_node_user_text_19,{}
Zwams_name_group_node_user_text_2,{}
Zwams_name_group_node_user_text_20,{}
Zwams_name_group_node_user_text_21,{}
Zwams_name_group_node_user_text_22,{}
Zwams_name_group_node_user_text_23,{}
Zwams_name_group_node_user_text_24,{}
Zwams_name_group_node_user_text_25,{}
Zwams_name_group_node_user_text_26,{}
Zwams_name_group_node_user_text_27,{}
Zwams_name_group_node_user_text_28,{}
Zwams_name_group_node_user_text_29,{}
Zwams_name_group_node_user_text_3,{}
Zwams_name_group_node_user_text_30,{}
Zwams_name_group_node_user_text_31,{}
Zwams_name_group_node_user_text_32,{}
Zwams_name_group_node_user_text_33,{}
Zwams_name_group_node_user_text_34,{}
Zwams_name_group_node_user_text_35,{}
Zwams_name_group_node_user_text_36,{}
Zwams_name_group_node_user_text_37,{}
Zwams_name_group_node_user_text_38,{}
Zwams_name_group_node_user_text_39,{}
Zwams_name_group_node_user_text_4,{}
Zwams_name_group_node_user_text_40,{}
Zwams_name_group_node_user_text_5,{}
Zwams_name_group_node_user_text_6,{}
Zwams_name_group_node_user_text_7,{}
Zwams_name_group_node_user_text_8,{}
Zwams_name_group_node_user_text_9,{}
Zwams_name_group_pipe_user_text_1,{}
Zwams_name_group_pipe_user_text_10,{}
Zwams_name_group_pipe_user_text_11,{}
Zwams_name_group_pipe_user_text_12,{}
Zwams_name_group_pipe_user_text_13,{}
Zwams_name_group_pipe_user_text_14,{}
Zwams_name_group_pipe_user_text_15,{}
Zwams_name_group_pipe_user_text_16,{}
Zwams_name_group_pipe_user_text_17,{}
Zwams_name_group_pipe_user_text_18,{}
Zwams_name_group_pipe_user_text_19,{}
Zwams_name_group_pipe_user_text_2,{}
Zwams_name_group_pipe_user_text_20,{}
Zwams_name_group_pipe_user_text_21,{}
Zwams_name_group_pipe_user_text_22,{}
Zwams_name_group_pipe_user_text_23,{}
Zwams_name_group_pipe_user_text_24,{}
Zwams_name_group_pipe_user_text_25,{}
Zwams_name_group_pipe_user_text_26,{}
Zwams_name_group_pipe_user_text_27,{}
Zwams_name_group_pipe_user_text_28,{}
Zwams_name_group_pipe_user_text_29,{}
Zwams_name_group_pipe_user_text_3,{}
Zwams_name_group_pipe_user_text_30,{}
Zwams_name_group_pipe_user_text_31,{}
Zwams_name_group_pipe_user_text_32,{}
Zwams_name_group_pipe_user_text_33,{}
Zwams_name_group_pipe_user_text_34,{}
Zwams_name_group_pipe_user_text_35,{}
Zwams_name_group_pipe_user_text_36,{}
Zwams_name_group_pipe_user_text_37,{}
Zwams_name_group_pipe_user_text_38,{}
Zwams_name_group_pipe_user_text_39,{}
Zwams_name_group_pipe_user_text_4,{}
Zwams_name_group_pipe_user_text_40,{}
Zwams_name_group_pipe_user_text_5,{}
Zwams_name_group_pipe_user_text_6,{}
Zwams_name_group_pipe_user_text_7,{}
Zwams_name_group_pipe_user_text_8,{}
Zwams_name_group_pipe_user_text_9,{}
Zwams_name_group_type,{{CAPEX},{Capital expenditure project},{OPEX},{Operational expenditure project},{VESTED},{Vested assets from development}}
Zwams_order_user_text_1,{}
Zwams_order_user_text_10,{}
Zwams_order_user_text_11,{}
Zwams_order_user_text_12,{}
Zwams_order_user_text_13,{}
Zwams_order_user_text_14,{}
Zwams_order_user_text_15,{}
Zwams_order_user_text_16,{}
Zwams_order_user_text_17,{}
Zwams_order_user_text_18,{}
Zwams_order_user_text_19,{}
Zwams_order_user_text_2,{}
Zwams_order_user_text_20,{}
Zwams_order_user_text_21,{}
Zwams_order_user_text_22,{}
Zwams_order_user_text_23,{}
Zwams_order_user_text_24,{}
Zwams_order_user_text_25,{}
Zwams_order_user_text_26,{}
Zwams_order_user_text_27,{}
Zwams_order_user_text_28,{}
Zwams_order_user_text_29,{}
Zwams_order_user_text_3,{}
Zwams_order_user_text_30,{}
Zwams_order_user_text_31,{}
Zwams_order_user_text_32,{}
Zwams_order_user_text_33,{}
Zwams_order_user_text_34,{}
Zwams_order_user_text_35,{}
Zwams_order_user_text_36,{}
Zwams_order_user_text_37,{}
Zwams_order_user_text_38,{}
Zwams_order_user_text_39,{}
Zwams_order_user_text_4,{}
Zwams_order_user_text_40,{}
Zwams_order_user_text_5,{}
Zwams_order_user_text_6,{}
Zwams_order_user_text_7,{}
Zwams_order_user_text_8,{}
Zwams_order_user_text_9,{}
Zwams_pipe_class,{{PN3.2},{Nominal Pressure:},{PN4},{Nominal Pressure:},{PN4.5},{Nominal Pressure:},{PN6},{Nominal Pressure:},{PN8},{Nominal Pressure:},{PN9},{Nominal Pressure:},{PN10},{Nominal Pressure:  PE100-SDR17 (Series 1 - NZS:4130 Table 1)},{PN12},{Nominal Pressure: mPVC; PVC (S1)},{PN12.5},{Nominal Pressure: mPVC (ANS:4765)},{PN15},{Nominal Pressure: mPVC; PVC (S1)},{PN16},{Nominal Pressure: mPVC; PVC (S1);  DI; DICL;DIPL; PE100-SDR11 (S1)},{PN18},{Nominal Pressure: mPVC; PVC (S1);},{PN20},{Nominal Pressure: PVC; DI; DICL;DIPL; ST, STCL, STCLPE(375-550nb)},{PN25},{Nominal Pressure:  DI; DICL;DIPL; ST, STCL, STCLPE(600-1050nb)},{PN35},{Nominal Pressure:  DI; DICL;DIPL},{PN40},{Nominal Pressure:  DI; DICL;DIPL},{PN45},{Nominal Pressure: DI; DICL;DIPL},{SN4},{Stiffness Class: uPVC DWV  (NZS:1260 table 1.1)},{SN6},{Stiffness Class: uPVC DWV  (NZS:1260 table 1.1)},{SN8},{Stiffness Class: uPVC DWV  (NZS:1260 table 1.1)},{SN10},{Stiffness Class: uPVC DWV  (NZS:1260 table 1.1)},{SN16},{Stiffness Class: uPVC DWV  (NZS:1260 table 1.1)},{Class2},{Load Class2 - Concrete Pipe (NZS:4058 table 4.2)},{Class3},{Load Class3 - Concrete Pipe (NZS:4058 table 4.2)},{Class4},{Load Class4 - Concrete Pipe (NZS:4058 table 4.2)},{Class6},{Load Class6 - Concrete Pipe (NZS:4058 table 4.2)},{Class8},{Load Class8 - Concrete Pipe (NZS:4058 table 4.2)},{Class10},{Load Class10 - Concrete Pipe (NZS:4058 table 4.2)}}
Zwams_pipe_repair_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_pipe_repair_user_text_1,{}
Zwams_pipe_repair_user_text_10,{}
Zwams_pipe_repair_user_text_11,{}
Zwams_pipe_repair_user_text_12,{}
Zwams_pipe_repair_user_text_13,{}
Zwams_pipe_repair_user_text_14,{}
Zwams_pipe_repair_user_text_15,{}
Zwams_pipe_repair_user_text_16,{}
Zwams_pipe_repair_user_text_17,{}
Zwams_pipe_repair_user_text_18,{}
Zwams_pipe_repair_user_text_19,{}
Zwams_pipe_repair_user_text_2,{}
Zwams_pipe_repair_user_text_20,{}
Zwams_pipe_repair_user_text_21,{}
Zwams_pipe_repair_user_text_22,{}
Zwams_pipe_repair_user_text_23,{}
Zwams_pipe_repair_user_text_24,{}
Zwams_pipe_repair_user_text_25,{}
Zwams_pipe_repair_user_text_26,{}
Zwams_pipe_repair_user_text_27,{}
Zwams_pipe_repair_user_text_28,{}
Zwams_pipe_repair_user_text_29,{}
Zwams_pipe_repair_user_text_3,{}
Zwams_pipe_repair_user_text_30,{}
Zwams_pipe_repair_user_text_31,{}
Zwams_pipe_repair_user_text_32,{}
Zwams_pipe_repair_user_text_33,{}
Zwams_pipe_repair_user_text_34,{}
Zwams_pipe_repair_user_text_35,{}
Zwams_pipe_repair_user_text_36,{}
Zwams_pipe_repair_user_text_37,{}
Zwams_pipe_repair_user_text_38,{}
Zwams_pipe_repair_user_text_39,{}
Zwams_pipe_repair_user_text_4,{}
Zwams_pipe_repair_user_text_40,{}
Zwams_pipe_repair_user_text_5,{}
Zwams_pipe_repair_user_text_6,{}
Zwams_pipe_repair_user_text_7,{}
Zwams_pipe_repair_user_text_8,{}
Zwams_pipe_repair_user_text_9,{}
Zwams_pipe_sample_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_pipe_sample_user_text_1,{}
Zwams_pipe_sample_user_text_10,{}
Zwams_pipe_sample_user_text_11,{}
Zwams_pipe_sample_user_text_12,{}
Zwams_pipe_sample_user_text_13,{}
Zwams_pipe_sample_user_text_14,{}
Zwams_pipe_sample_user_text_15,{}
Zwams_pipe_sample_user_text_16,{}
Zwams_pipe_sample_user_text_17,{}
Zwams_pipe_sample_user_text_18,{}
Zwams_pipe_sample_user_text_19,{}
Zwams_pipe_sample_user_text_2,{}
Zwams_pipe_sample_user_text_20,{}
Zwams_pipe_sample_user_text_21,{}
Zwams_pipe_sample_user_text_22,{}
Zwams_pipe_sample_user_text_23,{}
Zwams_pipe_sample_user_text_24,{}
Zwams_pipe_sample_user_text_25,{}
Zwams_pipe_sample_user_text_26,{}
Zwams_pipe_sample_user_text_27,{}
Zwams_pipe_sample_user_text_28,{}
Zwams_pipe_sample_user_text_29,{}
Zwams_pipe_sample_user_text_3,{}
Zwams_pipe_sample_user_text_30,{}
Zwams_pipe_sample_user_text_31,{}
Zwams_pipe_sample_user_text_32,{}
Zwams_pipe_sample_user_text_33,{}
Zwams_pipe_sample_user_text_34,{}
Zwams_pipe_sample_user_text_35,{}
Zwams_pipe_sample_user_text_36,{}
Zwams_pipe_sample_user_text_37,{}
Zwams_pipe_sample_user_text_38,{}
Zwams_pipe_sample_user_text_39,{}
Zwams_pipe_sample_user_text_4,{}
Zwams_pipe_sample_user_text_40,{}
Zwams_pipe_sample_user_text_5,{}
Zwams_pipe_sample_user_text_6,{}
Zwams_pipe_sample_user_text_7,{}
Zwams_pipe_sample_user_text_8,{}
Zwams_pipe_sample_user_text_9,{}
Zwams_pipe_user_text_1,{}
Zwams_pipe_user_text_10,{{Private},{Private},{Wellington Water Alliance},{Wellington Water Alliance}}
Zwams_pipe_user_text_11,{}
Zwams_pipe_user_text_12,{}
Zwams_pipe_user_text_13,{}
Zwams_pipe_user_text_14,{}
Zwams_pipe_user_text_15,{}
Zwams_pipe_user_text_16,{}
Zwams_pipe_user_text_17,{}
Zwams_pipe_user_text_18,{}
Zwams_pipe_user_text_19,{}
Zwams_pipe_user_text_2,{}
Zwams_pipe_user_text_20,{{CONC},{Concrete Bedding},{SAND},{Sand native  to in-situ },{5_20},{5-20mm Drainage},{5_40},{5-40mm Drainage},{AP5},{AP5  for pipes < DN63},{AP10},{AP10 for pipes DN63 to DN150},{AP20},{AP20 for pipes > DN 150},{AP40},{TNZ M4 backfill}}
Zwams_pipe_user_text_21,{}
Zwams_pipe_user_text_22,{}
Zwams_pipe_user_text_23,{}
Zwams_pipe_user_text_24,{{PRES},{Pressure Pipe},{GRAV},{Gravity},{VACU},{Vacuum},{SYPH},{Syphon},{VIRT},{Virtual – used for Modelling purposes only}}
Zwams_pipe_user_text_25,{{RESL},{Residential},{COMM},{Commercial},{INDL},{Industrial},{PBLC},{Public Amenities}}
Zwams_pipe_user_text_26,{}
Zwams_pipe_user_text_27,{}
Zwams_pipe_user_text_28,{}
Zwams_pipe_user_text_29,{}
Zwams_pipe_user_text_3,{}
Zwams_pipe_user_text_30,{}
Zwams_pipe_user_text_31,{}
Zwams_pipe_user_text_32,{}
Zwams_pipe_user_text_33,{}
Zwams_pipe_user_text_34,{}
Zwams_pipe_user_text_35,{}
Zwams_pipe_user_text_36,{}
Zwams_pipe_user_text_37,{}
Zwams_pipe_user_text_38,{}
Zwams_pipe_user_text_39,{}
Zwams_pipe_user_text_4,{{NZTM2000},{New Zealand Transverse Mercator 2000},{WELLTM2000},{NZGD Wellington Circuit 2000},{WAIRTM2000},{NZGD Wairarapa Circuit 2000},{WELLTM1949},{NZGD Wellington Circuit 1949},{NZMG49},{New Zealand Map Grid 1949}}
Zwams_pipe_user_text_40,{}
Zwams_pipe_user_text_5,{}
Zwams_pipe_user_text_6,{}
Zwams_pipe_user_text_7,{}
Zwams_pipe_user_text_8,{}
Zwams_pipe_user_text_9,{}
Zwams_property_type,{{RESIDENTIAL},{Residential},{COMMERCIAL},{Commercial},{INDUSTRIAL},{Industrial}}
Zwams_property_user_text_1,{}
Zwams_property_user_text_10,{}
Zwams_property_user_text_11,{}
Zwams_property_user_text_12,{}
Zwams_property_user_text_13,{}
Zwams_property_user_text_14,{}
Zwams_property_user_text_15,{}
Zwams_property_user_text_16,{}
Zwams_property_user_text_17,{}
Zwams_property_user_text_18,{}
Zwams_property_user_text_19,{}
Zwams_property_user_text_2,{}
Zwams_property_user_text_20,{}
Zwams_property_user_text_21,{}
Zwams_property_user_text_22,{}
Zwams_property_user_text_23,{}
Zwams_property_user_text_24,{}
Zwams_property_user_text_25,{}
Zwams_property_user_text_26,{}
Zwams_property_user_text_27,{}
Zwams_property_user_text_28,{}
Zwams_property_user_text_29,{}
Zwams_property_user_text_3,{}
Zwams_property_user_text_30,{}
Zwams_property_user_text_31,{}
Zwams_property_user_text_32,{}
Zwams_property_user_text_33,{}
Zwams_property_user_text_34,{}
Zwams_property_user_text_35,{}
Zwams_property_user_text_36,{}
Zwams_property_user_text_37,{}
Zwams_property_user_text_38,{}
Zwams_property_user_text_39,{}
Zwams_property_user_text_4,{}
Zwams_property_user_text_40,{}
Zwams_property_user_text_5,{}
Zwams_property_user_text_6,{}
Zwams_property_user_text_7,{}
Zwams_property_user_text_8,{}
Zwams_property_user_text_9,{}
Zwams_pump_station_em_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_pump_station_em_user_text_1,{}
Zwams_pump_station_em_user_text_10,{}
Zwams_pump_station_em_user_text_11,{}
Zwams_pump_station_em_user_text_12,{}
Zwams_pump_station_em_user_text_13,{}
Zwams_pump_station_em_user_text_14,{}
Zwams_pump_station_em_user_text_15,{}
Zwams_pump_station_em_user_text_16,{}
Zwams_pump_station_em_user_text_17,{}
Zwams_pump_station_em_user_text_18,{}
Zwams_pump_station_em_user_text_19,{}
Zwams_pump_station_em_user_text_2,{}
Zwams_pump_station_em_user_text_20,{}
Zwams_pump_station_em_user_text_21,{}
Zwams_pump_station_em_user_text_22,{}
Zwams_pump_station_em_user_text_23,{}
Zwams_pump_station_em_user_text_24,{}
Zwams_pump_station_em_user_text_25,{}
Zwams_pump_station_em_user_text_26,{}
Zwams_pump_station_em_user_text_27,{}
Zwams_pump_station_em_user_text_28,{}
Zwams_pump_station_em_user_text_29,{}
Zwams_pump_station_em_user_text_3,{}
Zwams_pump_station_em_user_text_30,{}
Zwams_pump_station_em_user_text_31,{}
Zwams_pump_station_em_user_text_32,{}
Zwams_pump_station_em_user_text_33,{}
Zwams_pump_station_em_user_text_34,{}
Zwams_pump_station_em_user_text_35,{}
Zwams_pump_station_em_user_text_36,{}
Zwams_pump_station_em_user_text_37,{}
Zwams_pump_station_em_user_text_38,{}
Zwams_pump_station_em_user_text_39,{}
Zwams_pump_station_em_user_text_4,{}
Zwams_pump_station_em_user_text_40,{}
Zwams_pump_station_em_user_text_5,{}
Zwams_pump_station_em_user_text_6,{}
Zwams_pump_station_em_user_text_7,{}
Zwams_pump_station_em_user_text_8,{}
Zwams_pump_station_em_user_text_9,{}
Zwams_pump_station_flow_meter_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
Zwams_pump_station_levels,{{Duty start},{Duty start},{Assist start},{Assist start},{Standby start},{Standby start},{All stop},{All stop},{High alarm level},{High alarm level},{Overflow alarm},{Overflow alarm}}
Zwams_pump_station_maintenance_type,{{Emergency},{Emergency},{Mechanical},{Mechanical},{Electrical},{Electrical},{Preventative},{Preventative}}
Zwams_pump_station_mm_non_return_valve,{{Inspection complete},{Inspection complete},{Maintenance complete},{Maintenance complete},{Problem found},{Problem found}}
Zwams_pump_station_mm_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_pump_station_mm_propshaft_bearings,{{Inspection complete},{Inspection complete},{Greasing complete},{Greasing complete},{Problem found},{Problem found}}
Zwams_pump_station_mm_pump,{{Inspection complete},{Inspection complete},{Maintenance complete},{Maintenance complete},{Problem found},{Problem found}}
Zwams_pump_station_mm_status,{{Inspected},{Inspected},{Maintained},{Maintained},{Problem found},{Problem found},{Not applicable},{Not applicable},{Not inspected},{Not inspected},{Not maintained},{Not maintained}}
Zwams_pump_station_mm_user_text_1,{}
Zwams_pump_station_mm_user_text_10,{}
Zwams_pump_station_mm_user_text_11,{}
Zwams_pump_station_mm_user_text_12,{}
Zwams_pump_station_mm_user_text_13,{}
Zwams_pump_station_mm_user_text_14,{}
Zwams_pump_station_mm_user_text_15,{}
Zwams_pump_station_mm_user_text_16,{}
Zwams_pump_station_mm_user_text_17,{}
Zwams_pump_station_mm_user_text_18,{}
Zwams_pump_station_mm_user_text_19,{}
Zwams_pump_station_mm_user_text_2,{}
Zwams_pump_station_mm_user_text_20,{}
Zwams_pump_station_mm_user_text_21,{}
Zwams_pump_station_mm_user_text_22,{}
Zwams_pump_station_mm_user_text_23,{}
Zwams_pump_station_mm_user_text_24,{}
Zwams_pump_station_mm_user_text_25,{}
Zwams_pump_station_mm_user_text_26,{}
Zwams_pump_station_mm_user_text_27,{}
Zwams_pump_station_mm_user_text_28,{}
Zwams_pump_station_mm_user_text_29,{}
Zwams_pump_station_mm_user_text_3,{}
Zwams_pump_station_mm_user_text_30,{}
Zwams_pump_station_mm_user_text_31,{}
Zwams_pump_station_mm_user_text_32,{}
Zwams_pump_station_mm_user_text_33,{}
Zwams_pump_station_mm_user_text_34,{}
Zwams_pump_station_mm_user_text_35,{}
Zwams_pump_station_mm_user_text_36,{}
Zwams_pump_station_mm_user_text_37,{}
Zwams_pump_station_mm_user_text_38,{}
Zwams_pump_station_mm_user_text_39,{}
Zwams_pump_station_mm_user_text_4,{}
Zwams_pump_station_mm_user_text_40,{}
Zwams_pump_station_mm_user_text_5,{}
Zwams_pump_station_mm_user_text_6,{}
Zwams_pump_station_mm_user_text_7,{}
Zwams_pump_station_mm_user_text_8,{}
Zwams_pump_station_mm_user_text_9,{}
Zwams_pump_station_pump_starter_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
